                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.5 #9498 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module main
   0033 DD 6E 04      [19]  614 	ld	l,4 (ix)
   0036 DD 66 05      [19]  615 	ld	h,5 (ix)
   0039 09            [11]  616 	add	hl,bc
   003A 4E            [ 7]  617 	ld	c,(hl)
   003B 23            [ 6]  618 	inc	hl
   003C 46            [ 7]  619 	ld	b,(hl)
   003D ED 43r26r00   [20]  620 	ld	((_protaDos + 0x0009)), bc
   0041 DD E1         [14]  621 	pop	ix
   0043 C9            [10]  622 	ret
                            623 ;src/main.c:260: void girarFrame() {
                            624 ;	---------------------------------
                            625 ; Function girarFrame
                            626 ; ---------------------------------
   0044                     627 _girarFrame::
                            628 ;src/main.c:261: TFrame* f = prota.frame;
   0044 ED 4Br09r00   [20]  629 	ld	bc, (#_prota + 9)
                            630 ;src/main.c:262: if (f->mira != prota.mira) {
   0048 0A            [ 7]  631 	ld	a,(bc)
   0049 5F            [ 4]  632 	ld	e,a
   004A 21r0Cr00      [10]  633 	ld	hl, #(_prota + 0x000c) + 0
   004D 56            [ 7]  634 	ld	d,(hl)
   004E 7B            [ 4]  635 	ld	a,e
   004F 92            [ 4]  636 	sub	a, d
   0050 C8            [11]  637 	ret	Z
                            638 ;src/main.c:263: cpct_hflipSpriteM0(PRE_JIMMY_TILESET_00_W, PRE_JIMMY_TILESET_00_H, f->sprite);
   0051 69            [ 4]  639 	ld	l, c
   0052 60            [ 4]  640 	ld	h, b
   0053 23            [ 6]  641 	inc	hl
   0054 5E            [ 7]  642 	ld	e,(hl)
   0055 23            [ 6]  643 	inc	hl
   0056 56            [ 7]  644 	ld	d,(hl)
   0057 C5            [11]  645 	push	bc
   0058 D5            [11]  646 	push	de
   0059 21 05 0E      [10]  647 	ld	hl,#0x0E05
   005C E5            [11]  648 	push	hl
   005D CDr00r00      [17]  649 	call	_cpct_hflipSpriteM0
   0060 C1            [10]  650 	pop	bc
                            651 ;src/main.c:264: f->mira = prota.mira;
   0061 3Ar0Cr00      [13]  652 	ld	a, (#(_prota + 0x000c) + 0)
   0064 02            [ 7]  653 	ld	(bc),a
   0065 C9            [10]  654 	ret
                            655 ;src/main.c:267: void girarFrameDos() {
                            656 ;	---------------------------------
                            657 ; Function girarFrameDos
                            658 ; ---------------------------------
   0066                     659 _girarFrameDos::
                            660 ;src/main.c:268: TFrame* f = protaDos.frame;
   0066 ED 4Br26r00   [20]  661 	ld	bc, (#_protaDos + 9)
                            662 ;src/main.c:269: if (f->mira != protaDos.mira) {
   006A 0A            [ 7]  663 	ld	a,(bc)
   006B 5F            [ 4]  664 	ld	e,a
   006C 21r29r00      [10]  665 	ld	hl, #(_protaDos + 0x000c) + 0
   006F 56            [ 7]  666 	ld	d,(hl)
   0070 7B            [ 4]  667 	ld	a,e
   0071 92            [ 4]  668 	sub	a, d
   0072 C8            [11]  669 	ret	Z
                            670 ;src/main.c:270: cpct_hflipSpriteM0(PRE_OBDULIA_TILESET_00_W, PRE_OBDULIA_TILESET_00_H, f->sprite);
   0073 69            [ 4]  671 	ld	l, c
   0074 60            [ 4]  672 	ld	h, b
   0075 23            [ 6]  673 	inc	hl
   0076 5E            [ 7]  674 	ld	e,(hl)
   0077 23            [ 6]  675 	inc	hl
   0078 56            [ 7]  676 	ld	d,(hl)
   0079 C5            [11]  677 	push	bc
   007A D5            [11]  678 	push	de
   007B 21 05 0E      [10]  679 	ld	hl,#0x0E05
   007E E5            [11]  680 	push	hl
   007F CDr00r00      [17]  681 	call	_cpct_hflipSpriteM0
   0082 C1            [10]  682 	pop	bc
                            683 ;src/main.c:271: f->mira = protaDos.mira;
   0083 3Ar29r00      [13]  684 	ld	a, (#(_protaDos + 0x000c) + 0)
   0086 02            [ 7]  685 	ld	(bc),a
   0087 C9            [10]  686 	ret
                            687 ;src/main.c:275: void seleccionarSpriteProta() {
                            688 ;	---------------------------------
                            689 ; Function seleccionarSpriteProta
                            690 ; ---------------------------------
   0088                     691 _seleccionarSpriteProta::
                            692 ;src/main.c:276: switch(prota.estado) {
   0088 21r08r00      [10]  693 	ld	hl, #_prota + 8
   008B 5E            [ 7]  694 	ld	e,(hl)
   008C 3E 08         [ 7]  695 	ld	a,#0x08
   008E 93            [ 4]  696 	sub	a, e
   008F DAr44r00      [10]  697 	jp	C,_girarFrame
                            698 ;src/main.c:277: case ST_quieto:      { prota.frame = &g_frames[0];  break; }
                            699 ;src/main.c:276: switch(prota.estado) {
   0092 16 00         [ 7]  700 	ld	d,#0x00
   0094 21r9Br00      [10]  701 	ld	hl,#00117$
   0097 19            [11]  702 	add	hl,de
   0098 19            [11]  703 	add	hl,de
   0099 19            [11]  704 	add	hl,de
   009A E9            [ 4]  705 	jp	(hl)
   009B                     706 00117$:
   009B C3rB6r00      [10]  707 	jp	00101$
   009E C3rC8r00      [10]  708 	jp	00103$
   00A1 C3rBFr00      [10]  709 	jp	00102$
   00A4 C3rD1r00      [10]  710 	jp	00104$
   00A7 C3rDCr00      [10]  711 	jp	00105$
   00AA C3rF0r00      [10]  712 	jp	00107$
   00AD C3rE7r00      [10]  713 	jp	00106$
   00B0 C3rFBr00      [10]  714 	jp	00108$
   00B3 C3r06r01      [10]  715 	jp	00109$
                            716 ;src/main.c:277: case ST_quieto:      { prota.frame = &g_frames[0];  break; }
   00B6                     717 00101$:
   00B6 21rC5r00      [10]  718 	ld	hl,#_g_frames
   00B9 22r09r00      [16]  719 	ld	((_prota + 0x0009)), hl
   00BC C3r44r00      [10]  720 	jp	_girarFrame
                            721 ;src/main.c:278: case ST_quietoArri:      { prota.frame = &g_frames[8];  break; }
   00BF                     722 00102$:
   00BF 21rDDr00      [10]  723 	ld	hl,#(_g_frames + 0x0018)
   00C2 22r09r00      [16]  724 	ld	((_prota + 0x0009)), hl
   00C5 C3r44r00      [10]  725 	jp	_girarFrame
                            726 ;src/main.c:279: case ST_quietoAbaj:      { prota.frame = &g_frames[4];  break; }
   00C8                     727 00103$:
   00C8 21rD1r00      [10]  728 	ld	hl,#(_g_frames + 0x000c)
   00CB 22r09r00      [16]  729 	ld	((_prota + 0x0009)), hl
   00CE C3r44r00      [10]  730 	jp	_girarFrame
                            731 ;src/main.c:280: case ST_andando:     { asignarFrame(anim_andar);    break; }
   00D1                     732 00104$:
   00D1 21r07r01      [10]  733 	ld	hl,#_anim_andar
   00D4 E5            [11]  734 	push	hl
   00D5 CDr00r00      [17]  735 	call	_asignarFrame
   00D8 F1            [10]  736 	pop	af
   00D9 C3r44r00      [10]  737 	jp	_girarFrame
                            738 ;src/main.c:281: case ST_atacando:   { asignarFrame(anim_atacar);   break; }
   00DC                     739 00105$:
   00DC 21r13r01      [10]  740 	ld	hl,#_anim_atacar
   00DF E5            [11]  741 	push	hl
   00E0 CDr00r00      [17]  742 	call	_asignarFrame
   00E3 F1            [10]  743 	pop	af
   00E4 C3r44r00      [10]  744 	jp	_girarFrame
                            745 ;src/main.c:282: case ST_atacandoSub:    { prota.frame = &g_frames[8]; break; }
   00E7                     746 00106$:
   00E7 21rDDr00      [10]  747 	ld	hl,#(_g_frames + 0x0018)
   00EA 22r09r00      [16]  748 	ld	((_prota + 0x0009)), hl
   00ED C3r44r00      [10]  749 	jp	_girarFrame
                            750 ;src/main.c:283: case ST_atacandoBaj:     {asignarFrame(anim_atacarBaj);break; }
   00F0                     751 00107$:
   00F0 21r27r01      [10]  752 	ld	hl,#_anim_atacarBaj
   00F3 E5            [11]  753 	push	hl
   00F4 CDr00r00      [17]  754 	call	_asignarFrame
   00F7 F1            [10]  755 	pop	af
   00F8 C3r44r00      [10]  756 	jp	_girarFrame
                            757 ;src/main.c:284: case ST_subiendo: { asignarFrame(anim_subir);     break; }
   00FB                     758 00108$:
   00FB 21r1Br01      [10]  759 	ld	hl,#_anim_subir
   00FE E5            [11]  760 	push	hl
   00FF CDr00r00      [17]  761 	call	_asignarFrame
   0102 F1            [10]  762 	pop	af
   0103 C3r44r00      [10]  763 	jp	_girarFrame
                            764 ;src/main.c:285: case ST_bajando: { asignarFrame(anim_bajar);     break; }
   0106                     765 00109$:
   0106 21r2Br01      [10]  766 	ld	hl,#_anim_bajar
   0109 E5            [11]  767 	push	hl
   010A CDr00r00      [17]  768 	call	_asignarFrame
   010D F1            [10]  769 	pop	af
                            770 ;src/main.c:286: }
                            771 ;src/main.c:287: girarFrame();
   010E C3r44r00      [10]  772 	jp  _girarFrame
                            773 ;src/main.c:289: void seleccionarSpriteProtaDos() {
                            774 ;	---------------------------------
                            775 ; Function seleccionarSpriteProtaDos
                            776 ; ---------------------------------
   0111                     777 _seleccionarSpriteProtaDos::
                            778 ;src/main.c:290: switch(protaDos.estado) {
   0111 21r25r00      [10]  779 	ld	hl, #_protaDos + 8
   0114 5E            [ 7]  780 	ld	e,(hl)
   0115 3E 08         [ 7]  781 	ld	a,#0x08
   0117 93            [ 4]  782 	sub	a, e
   0118 DAr66r00      [10]  783 	jp	C,_girarFrameDos
                            784 ;src/main.c:291: case ST_quieto:      { protaDos.frame = &g_framesDos[0];  break; }
                            785 ;src/main.c:290: switch(protaDos.estado) {
   011B 16 00         [ 7]  786 	ld	d,#0x00
   011D 21r24r01      [10]  787 	ld	hl,#00117$
   0120 19            [11]  788 	add	hl,de
   0121 19            [11]  789 	add	hl,de
   0122 19            [11]  790 	add	hl,de
   0123 E9            [ 4]  791 	jp	(hl)
   0124                     792 00117$:
   0124 C3r3Fr01      [10]  793 	jp	00101$
   0127 C3r51r01      [10]  794 	jp	00103$
   012A C3r48r01      [10]  795 	jp	00102$
   012D C3r5Ar01      [10]  796 	jp	00104$
   0130 C3r65r01      [10]  797 	jp	00105$
   0133 C3r79r01      [10]  798 	jp	00107$
   0136 C3r70r01      [10]  799 	jp	00106$
   0139 C3r84r01      [10]  800 	jp	00108$
   013C C3r8Fr01      [10]  801 	jp	00109$
                            802 ;src/main.c:291: case ST_quieto:      { protaDos.frame = &g_framesDos[0];  break; }
   013F                     803 00101$:
   013F 21rE6r00      [10]  804 	ld	hl,#_g_framesDos
   0142 22r26r00      [16]  805 	ld	((_protaDos + 0x0009)), hl
   0145 C3r66r00      [10]  806 	jp	_girarFrameDos
                            807 ;src/main.c:292: case ST_quietoArri:      { protaDos.frame = &g_framesDos[8];  break; }
   0148                     808 00102$:
   0148 21rFEr00      [10]  809 	ld	hl,#(_g_framesDos + 0x0018)
   014B 22r26r00      [16]  810 	ld	((_protaDos + 0x0009)), hl
   014E C3r66r00      [10]  811 	jp	_girarFrameDos
                            812 ;src/main.c:293: case ST_quietoAbaj:      { protaDos.frame = &g_framesDos[4];  break; }
   0151                     813 00103$:
   0151 21rF2r00      [10]  814 	ld	hl,#(_g_framesDos + 0x000c)
   0154 22r26r00      [16]  815 	ld	((_protaDos + 0x0009)), hl
   0157 C3r66r00      [10]  816 	jp	_girarFrameDos
                            817 ;src/main.c:294: case ST_andando:     { asignarFrameDos(anim_andarDos);    break; }
   015A                     818 00104$:
   015A 21r37r01      [10]  819 	ld	hl,#_anim_andarDos
   015D E5            [11]  820 	push	hl
   015E CDr22r00      [17]  821 	call	_asignarFrameDos
   0161 F1            [10]  822 	pop	af
   0162 C3r66r00      [10]  823 	jp	_girarFrameDos
                            824 ;src/main.c:295: case ST_atacando:   { asignarFrameDos(anim_atacarDos);   break; }
   0165                     825 00105$:
   0165 21r43r01      [10]  826 	ld	hl,#_anim_atacarDos
